src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins
-0.00776224074056876,-0.004918644383724874,0,-0.08948642202040107,-0.007735985028101029,-0.09507567152556495,-0.02702281835689833
-0.00776224074056876,-0.004918644383724874,0,-0.08948642202040107,-0.007735985028101029,-0.09507567152556495,-0.02702281835689833
-0.00776224074056876,-0.004918644383724874,0,-0.08948642202040107,-0.007735985028101029,-0.09507567152556495,-0.02702281835689833
-0.0074912157735634675,-0.004826135908786728,0,-0.08948642202040107,-0.007735985028101029,-0.09507567152556495,-0.02702281835689833
-0.007737369813364,-0.004892533120637494,0,-0.08948642202040107,-0.007735985028101029,-0.09507567152556495,-0.02702281835689833
-0.007712839583792182,-0.004171116223337595,0,-0.08948642202040107,-0.007735985028101029,-0.09507567152556495,-0.02702281835689833
-0.00776224074056876,-0.004918644383724874,0,-0.08948642202040107,-0.007735985028101029,-0.09507567152556495,-0.02702281835689833
-0.007757470973707573,-0.004918644383724874,0,11.743480381173423,-0.007735985028101029,-0.09507567152556495,-0.02702281835689833
-0.007718801792368665,-0.004704532026408358,0,-0.08948642202040107,-0.007735985028101029,-0.09507567152556495,-0.02702281835689833
-0.00770534423586746,-0.004918644383724874,0,-0.08948642202040107,-0.007735985028101029,-0.09507567152556495,-0.02702281835689833
-0.00776224074056876,-0.004918644383724874,0,-0.08948642202040107,-0.007735985028101029,-0.09507567152556495,-0.02702281835689833
